hits_count,reads_count,hits_count_pro,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.049132947976878616,0.010286109430374276,0.054054054054054064,0.20698814875357585,0.0055033991583036575,0.2061773448306307,0.4231601731601731,0.6005179669796049,4.894459102902374,YMR231W,non_ess,non_ess
0.0722543352601156,0.028783818826173393,0.027027027027027032,0.014507560277891298,0.09505703422053233,1.6168880072004554,1.4602547211242862,0.5057034220532319,1.0310077519379846,YFR032C-B,non_ess,non_ess
0.008670520231213872,0.0004321894718644654,0.08108108108108109,0.034940743767879034,0.0053285968028419185,0.26536412078152755,0.8842105263157896,0.4955595026642984,0.958762886597938,YHR121W,non_ess,non_ess
0.02890173410404624,0.007347221021695911,0.08108108108108109,0.02819779321618308,0.02155172413793104,0.6093386184721145,1.2632062471290768,0.3577586206896552,0.8469387755102041,YGL041W-A,non_ess,non_ess
0.02023121387283237,0.004149018929898867,0.027027027027027032,0.017572537801389457,0.022727272727272728,0.5509950248756219,1.4191542288557213,1.0,1.0,YGR242W,non_ess,non_ess
0.023121387283237,0.0035439536692886157,0.0,0.12525541479362487,0.004235044997353097,0.09068966401820884,0.3980305778699145,0.4436209634727369,1.4701754385964911,YNR038W,ess,ess
0.02890173410404624,0.0060506526061025155,0.13513513513513514,0.03105843890478137,0.01976284584980237,0.4027667984189723,0.7169230769230769,0.31620553359683795,1.3675213675213675,YPL223C,non_ess,non_ess
0.0,0.0,0.0,0.021250510829587253,0.0,0.0,1.3250197628458498,1.0,1.0,YJL223C,non_ess,non_ess
0.06358381502890173,0.012792808367188177,0.027027027027027032,0.07928075194115244,0.018121911037891267,0.5969800765647778,0.919492977046934,0.1342668863261944,0.8274111675126904,YGR169C,non_ess,non_ess
0.011560693641618495,0.002333823148068113,0.027027027027027032,0.07355946056395588,0.003539823008849557,0.19221505090159025,0.26423200859291085,0.3584070796460177,0.8635394456289979,YNL331C,non_ess,non_ess
0.026011560693641616,0.005704901028610943,0.16216216216216214,0.01982018798528811,0.026392961876832845,0.8096955856019517,1.088495575221239,0.6011730205278593,1.184971098265896,YAR030C,non_ess,non_ess
0.017341040462427744,0.0027660126199325783,0.054054054054054064,0.01736820596648958,0.019672131147540985,0.5556902640872912,1.3215434083601287,0.7836065573770492,0.7966666666666667,YGL042C,non_ess,non_ess
0.03757225433526011,0.00561846313423805,0.0,0.25561912545974663,0.003418353931107021,0.17730853216568154,0.6553245116572148,0.22219300552195634,1.805555555555556,YMR128W,ess,ess
0.031791907514450865,0.005272711556746477,0.027027027027027032,0.09419697588884347,0.007676203768318212,0.2220110565049764,0.8928289992119778,0.2421493370551291,0.5473186119873816,YLR341W,non_ess,non_ess
0.03757225433526011,0.011150488374103209,0.027027027027027032,0.06232120964446261,0.013471502590673576,0.29167206390328154,0.6281828703703705,0.4103626943005181,2.64,YNR034W,non_ess,non_ess
0.011560693641618495,0.003111764197424151,0.054054054054054064,0.056395586432366175,0.004555808656036446,0.2274603017397907,0.7122153209109732,0.3200455580865604,0.8216374269005848,YDR287W,non_ess,non_ess
0.046242774566473986,0.01754689255769729,0.0,0.1285247241520229,0.008260196179659271,0.17242394692059124,0.6979423868312757,0.17398038203407332,0.9711815561959656,YJL073W,non_ess,non_ess
0.0,0.0,0.0,0.037188393951777685,0.0,0.0,0.0,1.0,4.257142857142857,YKL141W,ess,ess
0.049132947976878616,0.017287578874578616,0.0,0.04086636697997549,0.02615384615384616,0.904175824175824,1.4706349206349203,0.2323076923076923,0.7704081632653061,YGL037C,non_ess,non_ess
0.049132947976878616,0.019362088339528048,0.2702702702702703,0.03514507560277892,0.03003533568904593,0.7898821527019777,1.122835279903343,0.16784452296819788,1.0106382978723405,YBR106W,non_ess,non_ess
0.05780346820809248,0.014089376782781571,0.027027027027027032,0.08541070698814876,0.015337423312883437,0.40290584475221336,0.9923011120615912,0.19248466257668712,0.8776223776223776,YNL128W,non_ess,non_ess
0.07514450867052022,0.01097761258535742,0.40540540540540543,0.20187985288107888,0.008626410086264101,0.17536507484089908,0.6698419571335789,0.2524883875248839,1.5953878406708597,YGL241W,non_ess,non_ess
0.017341040462427744,0.003457515774915723,0.16216216216216214,0.14997956681651006,0.002664298401420959,0.0699983852736961,0.6931818181818181,0.5319715808170515,0.8933631618195378,YOR208W,non_ess,non_ess
0.05780346820809248,0.009248854697899558,0.10810810810810813,0.06232120964446261,0.02072538860103627,0.8028929188255612,0.8487654320987654,0.1803108808290156,0.9456521739130436,YLR257W,non_ess,non_ess
0.10982658959537572,0.029907511453021007,0.0,0.2014711892112792,0.012632978723404254,0.2556674265450861,1.0706349206349208,0.18650265957446807,0.5807453416149068,YFR040W,non_ess,non_ess
0.04335260115606936,0.009248854697899558,0.0,0.1765427053534941,0.005677517032551098,0.12231748323151945,0.3793604651162791,0.30582891748675245,2.8857142857142857,YJL056C,non_ess,ess
0.03468208092485549,0.006396404183594088,0.16216216216216214,0.033714752758479766,0.02201834862385321,0.42012951969778745,0.8161764705882354,0.1963302752293578,0.981651376146789,YGL242C,non_ess,non_ess
0.06358381502890173,0.007952286282306162,0.054054054054054064,0.2278299959133633,0.006480117820324006,0.1704901794674626,0.6439754935330158,0.34609720176730485,1.5064102564102564,YAL019W,non_ess,non_ess
0.023121387283237,0.0027660126199325783,0.0,0.022067838169186758,0.0213903743315508,0.7537638831756479,0.8923076923076924,0.22459893048128346,0.7118644067796611,YDL071C,non_ess,non_ess
0.12716763005780346,0.021523035698850376,0.08108108108108109,0.1961585615038823,0.015017064846416382,0.34366830994817343,0.966137566137566,0.16791808873720138,0.924812030075188,YBR074W,non_ess,non_ess
0.0057803468208092465,0.00224738525369522,0.0,0.046791990192071926,0.0027137042062415195,0.1502289687924016,0.2743055555555555,0.38670284938941657,1.0674157303370786,YML064C,ess,non_ess
0.0,0.0,0.0,0.029423784225582342,0.0,0.0,0.9355529595015576,1.0,1.0,YPR204C-A,non_ess,non_ess
0.03468208092485549,0.006309966289221194,0.027027027027027032,0.09930527176134042,0.007957559681697613,0.291148959932989,0.7982456140350879,0.5557029177718833,1.7137014314928425,YNR073C,non_ess,non_ess
0.008670520231213872,0.0008643789437289308,0.0,0.061912545974662864,0.003128258602711157,0.3006344225390545,0.5166889185580773,0.4171011470281543,1.680672268907563,YOR143C,ess,ess
0.0057803468208092465,0.0002593136831186792,0.10810810810810813,0.07498978340825503,0.0017376194613379669,0.4650384528751166,0.5458754208754208,0.5308427454387489,0.5308427454387489,YJR161C,non_ess,non_ess
0.008670520231213872,0.0010372547324747168,0.13513513513513514,0.05762157744176542,0.003348214285714285,0.07086711218229623,0.19171779141104286,0.5290178571428571,1.0215517241379308,YIL044C,non_ess,non_ess
0.0,0.0,0.0,0.03105843890478137,0.0,0.0,0.0,1.0,1.3493333333333333,YLR008C,ess,ess
0.017341040462427744,0.003025326303051257,0.08108108108108109,0.04658765835717205,0.008174386920980926,0.19808438609528525,0.6,0.3051771117166213,0.6086956521739131,YPL078C,non_ess,non_ess
0.026011560693641616,0.010718298902238741,0.054054054054054064,0.01982018798528811,0.026392961876832845,0.5455784560736855,0.5525460455037919,0.2521994134897361,1.1944444444444444,YEL039C,non_ess,non_ess
0.046242774566473986,0.009248854697899558,0.027027027027027032,0.10380057212913772,0.010165184243964422,0.36522054819386457,0.9411764705882352,0.1905972045743329,0.6711409395973155,YBR138C,non_ess,non_ess
0.0057803468208092465,0.0004321894718644654,0.0,0.042092357989374746,0.0029940119760479052,0.0878726418131479,0.15933528836754646,0.8547904191616766,2.6807511737089205,YOL135C,ess,ess
0.07803468208092486,0.01754689255769729,0.10810810810810813,0.12505108295872494,0.014316012725344643,0.3211097047856874,0.9193548387096774,0.0943796394485684,0.4903581267217629,YLR177W,non_ess,non_ess
0.11560693641618495,0.022906042008816664,0.054054054054054064,0.2174090723334696,0.012338062924120914,0.4522120384242532,1.2165178571428572,0.13448488587291796,0.9276595744680852,YHR119W,non_ess,non_ess
0.19653179190751446,0.03725473247471692,0.0,0.5427053534940744,0.008480917934647045,0.27355287338182965,0.7172291993720565,0.08318782738837616,1.1847246891651866,YGL195W,non_ess,non_ess
0.0,0.0,0.2972972972972973,0.06661217817736004,0.0,0.0,0.0,1.0,3.2024922118380066,YLR265C,non_ess,non_ess
0.04046242774566474,0.007174345232950125,0.054054054054054064,0.08827135267674703,0.010401188707280832,0.32932994540035343,1.0710059171597632,0.16344725111441308,0.7692307692307693,YLR443W,non_ess,non_ess
0.06069364161849713,0.0174604546633244,0.13513513513513514,0.01838986514098897,0.065625,1.435,1.1925925925925926,0.478125,0.9935064935064936,YHR028W-A,non_ess,non_ess
0.13872832369942195,0.03509378511539458,0.08108108108108109,0.0615038823048631,0.050367261280167885,0.9292852634717323,0.946089460894609,0.12067156348373555,0.8914728682170543,YOL002C,non_ess,non_ess
0.03757225433526011,0.011669115740340566,0.054054054054054064,0.020433183489987745,0.03714285714285714,1.3163066202090594,3.2658536585365856,0.3,0.8015267175572519,YDR154C,non_ess,non_ess
0.026011560693641616,0.004149018929898867,0.08108108108108109,0.08541070698814876,0.006901840490797546,0.12666693574426865,0.4499999999999999,0.3450920245398773,1.6917293233082709,YCL037C,non_ess,non_ess
0.04335260115606936,0.006223528394848302,0.2432432432432433,0.05803024111156519,0.01662971175166297,0.4769199758113283,1.1623376623376622,0.19068736141906872,0.9662921348314608,YLR172C,non_ess,non_ess
0.06069364161849713,0.00959460627539113,0.08108108108108109,0.0704944830404577,0.01935483870967742,0.6019484736956052,1.321308724832215,0.2783410138248848,1.923566878980892,YFR046C,non_ess,non_ess
0.0953757225433526,0.030080387241766787,0.16216216216216214,0.04086636697997549,0.05076923076923077,1.0244866687097762,1.1533864541832668,0.18153846153846154,1.0085470085470083,YGL002W,non_ess,non_ess
0.008670520231213872,0.003111764197424151,0.4594594594594595,0.01941152431548836,0.008955223880597015,0.19132835820895525,0.4740000000000001,0.5253731343283582,1.4426229508196722,YLR204W,non_ess,non_ess
0.017341040462427744,0.0019880715705765406,0.027027027027027032,0.020024519820187988,0.017441860465116282,0.4561107497154009,0.4672600127145581,0.3691860465116279,1.3510638297872342,YHR138C,non_ess,non_ess
0.08092485549132948,0.01348431152217132,0.08108108108108109,0.12975071516142214,0.014322250639386191,0.4284561845503938,0.8315995778682345,0.10997442455242967,0.9641255605381168,YPL263C,non_ess,non_ess
0.03757225433526011,0.008643789437289308,0.027027027027027032,0.04699632202697181,0.01756756756756757,0.5729857819905213,0.8672985781990521,0.3932432432432432,2.034965034965035,YHR044C,non_ess,non_ess
0.0,0.0,0.13513513513513514,0.00939926440539436,0.0,0.0,0.0,1.0,1.175,YFR010W-A,non_ess,non_ess
0.049132947976878616,0.008816665226035093,0.0,0.14507560277891296,0.007798165137614679,0.13124565296591925,1.0669258539294642,0.1610091743119266,0.7817371937639198,YOR156C,non_ess,non_ess
0.017341040462427744,0.0026795747255596854,0.0,0.10012259910093993,0.003947368421052632,0.16950187969924813,0.3025210084033614,0.25855263157894737,0.6740994854202401,YDL160C,non_ess,non_ess
0.0028901734104046237,0.0002593136831186792,0.0,0.11810380057212914,0.0005605381165919282,0.03609378046402808,0.15362318840579714,1.0,2.6989409984871413,YLR276C,ess,ess
0.06936416184971098,0.019362088339528048,0.0,0.06272987331426237,0.024716786817713696,0.5901674887527779,0.8097165991902834,0.16992790937178168,1.2043795620437958,YDR480W,non_ess,non_ess
0.031791907514450865,0.005272711556746477,0.10810810810810813,0.06865549652635881,0.010396975425330813,0.3529470599413889,0.662037037037037,0.21644612476370512,0.6189189189189189,YDL226C,non_ess,non_ess
0.026011560693641616,0.00760653470481459,0.0,0.0406620351450756,0.013910355486862442,0.42662455480142464,0.5765217391304348,0.4173106646058733,1.6666666666666663,YEL024W,non_ess,non_ess
0.04335260115606936,0.007779410493560376,0.0,0.06007355946056396,0.016094420600858368,0.5018367643849567,1.1803874092009683,0.1609442060085837,0.4545454545454546,YMR267W,non_ess,non_ess
0.008670520231213872,0.0018151957818307548,0.10810810810810813,0.02370249284838578,0.007537688442211055,0.2828346276838739,0.3340909090909091,0.4698492462311558,1.747663551401869,YKL136W,non_ess,non_ess
0.06069364161849713,0.023424669375054014,0.027027027027027032,0.0960359624029424,0.014383561643835616,0.4556008323218311,0.9026898734177214,0.3746575342465753,1.257471264367816,YBL103C,non_ess,non_ess
0.06358381502890173,0.006915031549831446,0.027027027027027032,0.14282795259501432,0.01024685607824872,0.2855225659769643,0.7058111380145279,0.15882626921285514,0.5036927621861151,YOR022C,non_ess,non_ess
0.01445086705202312,0.003025326303051257,0.1891891891891892,0.03841438496117695,0.008143322475570033,0.29810706164341466,0.5070754716981132,0.4218241042345277,1.2634146341463417,YOR383C,non_ess,non_ess
0.07514450867052022,0.017719768346443083,0.21621621621621626,0.13220269718022068,0.013058764439979907,0.3564908065676989,0.8902798232695139,0.131592164741336,0.495274102079395,YJL149W,non_ess,non_ess
0.15317919075144507,0.033019275650445164,0.1891891891891892,0.1385369840621169,0.02543186180422265,0.5916096229737458,1.4070796460176993,0.1300383877159309,1.3969072164948453,YIL009W,non_ess,non_ess
0.04046242774566474,0.019621402022646728,0.08108108108108109,0.16857376379239886,0.0055445544554455425,0.12766394631094907,0.8825662482566248,0.3413861386138614,0.8288461538461539,YDR505C,non_ess,non_ess
0.05202312138728323,0.015385945198374969,0.16216216216216214,0.09358398038414384,0.012640449438202249,0.2876317055043064,0.5778210116731518,0.21980337078651685,1.1423357664233575,YLR288C,non_ess,non_ess
0.03757225433526011,0.007952286282306162,0.21621621621621626,0.05394360441356764,0.01543942992874109,1.8963412093178318,1.0719298245614035,0.25771971496437057,0.5864864864864865,YML041C,non_ess,non_ess
0.008670520231213872,0.0006915031549831446,0.027027027027027032,0.1258684102983245,0.0015806111696522653,0.0547945205479452,0.2958333333333333,0.8208640674394099,1.25140562248996,YLL035W,ess,ess
0.008670520231213872,0.0006050652606102515,0.0,0.026563138536984058,0.006818181818181818,0.2878059440559441,0.24931318681318684,1.0,1.0,YDR433W,non_ess,non_ess
0.01445086705202312,0.0033710778805428297,0.0,0.18430731507968945,0.00181422351233672,0.035215272690874516,0.0686106346483705,0.4169085631349782,2.316532258064516,YGL008C,ess,ess
0.05202312138728323,0.011928429423459244,0.0,0.0570085819370658,0.020293122886133032,0.5888430636621808,0.7481012658227847,1.0,1.0,YHR046C,non_ess,non_ess
0.008670520231213872,0.001210130521220503,0.10810810810810813,0.07335512872905599,0.0026619343389529732,0.2552935132863214,0.8842105263157894,0.7586512866015972,0.9203444564047364,YOR390W,non_ess,non_ess
0.02890173410404624,0.010199671536001384,0.08108108108108109,0.02451982018798529,0.024390243902439025,0.9804878048780488,0.31208791208791203,0.8682926829268293,0.8682926829268293,YHR070C-A,non_ess,non_ess
0.026011560693641616,0.005186273662373585,0.027027027027027032,0.05353494074376789,0.01076555023923445,0.2947803392779469,1.4386363636363635,0.19617224880382766,0.5015290519877675,YBR185C,non_ess,non_ess
0.0722543352601156,0.012187743106577923,0.10810810810810813,0.10175725378013896,0.016191709844559584,0.2411308513489369,0.8135775862068966,0.11010362694300516,0.6614785992217899,YMR018W,non_ess,non_ess
0.031791907514450865,0.0050998357680006896,0.027027027027027032,0.08929301185124643,0.008082292432035268,0.3397977874595109,0.494299128101945,0.3041880969875092,1.4680851063829787,YLR431C,non_ess,non_ess
0.02890173410404624,0.0035439536692886157,0.10810810810810813,0.06824683285655905,0.009505703422053232,0.1884488357247925,0.5839416058394161,0.4505703422053232,0.8926553672316385,YJR043C,non_ess,non_ess
0.06936416184971098,0.04045293456651397,0.054054054054054064,0.09562729873314264,0.016506189821182942,0.4033435615278806,0.7846153846153844,0.3576341127922971,3.5616438356164384,YIL131C,non_ess,non_ess
0.0057803468208092465,0.0013830063099662892,0.054054054054054064,0.0968532897425419,0.001358695652173913,0.04354001976284585,0.3571428571428571,0.5163043478260869,1.8811881188118809,YJL091C,ess,non_ess
0.09826589595375723,0.043564698763938106,0.0,0.22476501838986515,0.010149253731343285,0.2907653223245475,1.5462765957446807,0.21044776119402986,0.7755775577557756,YOL087C,non_ess,non_ess
0.0057803468208092465,0.0019880715705765406,0.027027027027027032,0.04086636697997549,0.003076923076923077,0.08224333435488812,0.244735344336938,1.0,1.0,YGL218W,non_ess,non_ess
